item,ad_page,ad_order,ad_code,assessment,ad_url,ad_last_updated,old_text,new_text,datetime
166,17,6,SO0001,Default Text Found,https://canalpro.grupozap.com/ZAP_OLX/0/listings/update/2567479234,10/11/2022 00:50:43,"Asset Imóveis vende casa com 3 dormitórios, sala, banheiro social, ampla cozinha, lavanderia, banheiro de serviço e área externa. A localização, no Largo da Batalha, é propícia para ponto comercial associado com moradia. Aceita financiamento imobiliário e FGTS. A Asset Imóveis tem convênio com os maiores Bancos do País para aprovação e condução do seu crédito imobiliário, sem custo pelo serviço. Vale conferir!","Asset Imóveis vende casa com 3 dormitórios, sala, banheiro social, ampla cozinha, lavanderia, banheiro de serviço e área externa. A localização, no Largo da Batalha, é propícia para ponto comercial associado com moradia. Aceita financiamento imobiliário e FGTS.  Vale conferir!",11/11/2022 21:55:56
167,17,7,AP0150,Recently Updated,N/A,11/11/2022 21:44:43,N/A,N/A,11/11/2022 21:55:56
168,17,8,AP0060,Recently Updated,N/A,11/11/2022 21:44:51,N/A,N/A,11/11/2022 21:55:56
169,17,9,AP0005,Recently Updated,N/A,11/11/2022 21:44:58,N/A,N/A,11/11/2022 21:55:56
170,17,10,CO0016,Recently Updated,N/A,11/11/2022 21:45:05,N/A,N/A,11/11/2022 21:55:56
171,18,1,CO0021,Recently Updated,N/A,11/11/2022 21:45:20,N/A,N/A,11/11/2022 21:56:01
172,18,2,AP0195,Recently Updated,N/A,11/11/2022 21:43:59,N/A,N/A,11/11/2022 21:56:01
173,18,3,CA0039,Recently Updated,N/A,11/11/2022 21:44:12,N/A,N/A,11/11/2022 21:56:01
174,18,4,AP0179,Recently Updated,N/A,11/11/2022 21:44:20,N/A,N/A,11/11/2022 21:56:01
175,18,5,AP0038,Recently Updated,N/A,11/11/2022 21:44:27,N/A,N/A,11/11/2022 21:56:01
176,18,6,SA0002,Recently Updated,N/A,11/11/2022 21:44:34,N/A,N/A,11/11/2022 21:56:01
177,18,7,AP0150,Recently Updated,N/A,11/11/2022 21:44:43,N/A,N/A,11/11/2022 21:56:01
178,18,8,AP0060,Recently Updated,N/A,11/11/2022 21:44:51,N/A,N/A,11/11/2022 21:56:01
179,18,9,AP0005,Recently Updated,N/A,11/11/2022 21:44:58,N/A,N/A,11/11/2022 21:56:01
180,18,10,CO0016,Recently Updated,N/A,11/11/2022 21:45:05,N/A,N/A,11/11/2022 21:56:01
181,19,1,CA0036,Recently Updated,N/A,11/11/2022 21:46:47,N/A,N/A,11/11/2022 21:56:07
182,19,2,AP0116,Recently Updated,N/A,11/11/2022 21:45:26,N/A,N/A,11/11/2022 21:56:07
183,19,3,AP0171,Recently Updated,N/A,11/11/2022 21:45:35,N/A,N/A,11/11/2022 21:56:07
184,19,4,GD0001,Recently Updated,N/A,11/11/2022 21:45:43,N/A,N/A,11/11/2022 21:56:07
185,19,5,AP0013,Recently Updated,N/A,11/11/2022 21:45:50,N/A,N/A,11/11/2022 21:56:07
186,19,6,CO0012,Recently Updated,N/A,11/11/2022 21:45:58,N/A,N/A,11/11/2022 21:56:07
187,19,7,AP0141,Recently Updated,N/A,11/11/2022 21:46:08,N/A,N/A,11/11/2022 21:56:07
188,19,8,AP0187,Recently Updated,N/A,11/11/2022 21:46:17,N/A,N/A,11/11/2022 21:56:07
189,19,9,CA0017,Recently Updated,N/A,11/11/2022 21:46:26,N/A,N/A,11/11/2022 21:56:07
190,19,10,CA0032,Recently Updated,N/A,11/11/2022 21:46:33,N/A,N/A,11/11/2022 21:56:07
191,20,1,AP0164,Recently Updated,N/A,11/11/2022 21:50:08,N/A,N/A,11/11/2022 21:56:12
192,20,2,CA0016,Default Text Found,https://canalpro.grupozap.com/ZAP_OLX/0/listings/update/2567480142,10/11/2022 00:53:01,"Asset imóveis vende especial Casa de 375m² de área construída, com 4 dormitórios no Condomínio Lírios do Campo IV, Niterói/RJ. O imóvel projetado por arquiteto de renome e construído com material de primeira linha, alizares de mármora, teto rebaixado em gesso com luminárias planejadas e cisterna para 15mil litros, apresenta: Primeiro pavimento - piscina em pastilha, com cascata e iluminação interna e externa, sauna com sala de repouso, churrasqueira, lavabo. Segundo pavimento - salão com 7 janelas em blindex, 1 quarto, banheiro social, cozinha com móveis planejados e 2 janelas em blindex, despensa com prateleiras em mármore, lavanderia, quarto de empregada e banheiro de serviço com entrada independente. Terceiro pavimento - área íntima da casa, composta por sala com terraço, banheiro social, 1 suíte com varandão e vista livre para o verde, closet, 1 quarto com varanda e armário, e o terceiro quarto. O Condomínio oferece churrasqueira, sauna, quadra poliesportiva, salão de festas, brinquedoteca, lago, além da segurança  da portaria 24h e circuito interno de TV. Aceita financiamento imobiliário e FGTS. A Asset Imóveis tem convênio com os maiores Bancos do País para aprovação e condução do seu crédito imobiliário, sem custo pelo serviço. Vale conferir !","Asset imóveis vende especial Casa de 375m² de área construída, com 4 dormitórios no Condomínio Lírios do Campo IV, Niterói/RJ. O imóvel projetado por arquiteto de renome e construído com material de primeira linha, alizares de mármora, teto rebaixado em gesso com luminárias planejadas e cisterna para 15mil litros, apresenta: Primeiro pavimento - piscina em pastilha, com cascata e iluminação interna e externa, sauna com sala de repouso, churrasqueira, lavabo. Segundo pavimento - salão com 7 janelas em blindex, 1 quarto, banheiro social, cozinha com móveis planejados e 2 janelas em blindex, despensa com prateleiras em mármore, lavanderia, quarto de empregada e banheiro de serviço com entrada independente. Terceiro pavimento - área íntima da casa, composta por sala com terraço, banheiro social, 1 suíte com varandão e vista livre para o verde, closet, 1 quarto com varanda e armário, e o terceiro quarto. O Condomínio oferece churrasqueira, sauna, quadra poliesportiva, salão de festas, brinquedoteca, lago, além da segurança  da portaria 24h e circuito interno de TV. Aceita financiamento imobiliário e FGTS.  Vale conferir !",11/11/2022 21:56:21
193,20,3,AP0185,Recently Updated,N/A,11/11/2022 21:50:24,N/A,N/A,11/11/2022 21:56:21
194,20,4,AP0154,Recently Updated,N/A,11/11/2022 21:50:32,N/A,N/A,11/11/2022 21:56:21
195,20,5,AP0137,Recently Updated,N/A,11/11/2022 21:50:41,N/A,N/A,11/11/2022 21:56:21
196,20,6,AP0144,Recently Updated,N/A,11/11/2022 21:50:48,N/A,N/A,11/11/2022 21:56:22
197,20,7,CA0022,Recently Updated,N/A,11/11/2022 21:50:56,N/A,N/A,11/11/2022 21:56:22
198,20,8,CO0013,Recently Updated,N/A,11/11/2022 21:51:04,N/A,N/A,11/11/2022 21:56:22
199,20,9,CA0003,Recently Updated,N/A,11/11/2022 21:51:11,N/A,N/A,11/11/2022 21:56:22
200,20,10,CA0021,Recently Updated,N/A,11/11/2022 21:51:18,N/A,N/A,11/11/2022 21:56:22
201,21,1,AP0190,Recently Updated,N/A,11/11/2022 21:51:33,N/A,N/A,11/11/2022 21:56:27
202,21,2,AP0094,Recently Updated,N/A,11/11/2022 21:50:16,N/A,N/A,11/11/2022 21:56:27
203,21,3,AP0185,Recently Updated,N/A,11/11/2022 21:50:24,N/A,N/A,11/11/2022 21:56:27
204,21,4,AP0154,Recently Updated,N/A,11/11/2022 21:50:32,N/A,N/A,11/11/2022 21:56:27
205,21,5,AP0137,Recently Updated,N/A,11/11/2022 21:50:41,N/A,N/A,11/11/2022 21:56:27
206,21,6,AP0144,Recently Updated,N/A,11/11/2022 21:50:48,N/A,N/A,11/11/2022 21:56:27
207,21,7,CA0022,Recently Updated,N/A,11/11/2022 21:50:56,N/A,N/A,11/11/2022 21:56:27
208,21,8,CO0013,Recently Updated,N/A,11/11/2022 21:51:04,N/A,N/A,11/11/2022 21:56:27
209,21,9,CA0003,Recently Updated,N/A,11/11/2022 21:51:11,N/A,N/A,11/11/2022 21:56:27
210,21,10,CA0021,Recently Updated,N/A,11/11/2022 21:51:18,N/A,N/A,11/11/2022 21:56:27
211,22,1,AP0190,Recently Updated,N/A,11/11/2022 21:51:33,N/A,N/A,11/11/2022 21:56:32
212,22,2,AP0094,Recently Updated,N/A,11/11/2022 21:50:16,N/A,N/A,11/11/2022 21:56:32
213,22,3,AP0185,Recently Updated,N/A,11/11/2022 21:50:24,N/A,N/A,11/11/2022 21:56:32
214,22,4,AP0154,Recently Updated,N/A,11/11/2022 21:50:32,N/A,N/A,11/11/2022 21:56:32
215,22,5,AP0137,Recently Updated,N/A,11/11/2022 21:50:41,N/A,N/A,11/11/2022 21:56:32
216,22,6,AP0144,Recently Updated,N/A,11/11/2022 21:50:48,N/A,N/A,11/11/2022 21:56:33
217,22,7,CA0022,Recently Updated,N/A,11/11/2022 21:50:56,N/A,N/A,11/11/2022 21:56:33
218,22,8,CO0013,Recently Updated,N/A,11/11/2022 21:51:04,N/A,N/A,11/11/2022 21:56:33
219,22,9,CA0003,Recently Updated,N/A,11/11/2022 21:51:11,N/A,N/A,11/11/2022 21:56:33
220,22,10,CA0021,Recently Updated,N/A,11/11/2022 21:51:18,N/A,N/A,11/11/2022 21:56:33
221,23,1,AP0039,Recently Updated,N/A,11/11/2022 21:52:59,N/A,N/A,11/11/2022 21:56:38
222,23,2,CA0015,Recently Updated,N/A,11/11/2022 21:51:41,N/A,N/A,11/11/2022 21:56:38
223,23,3,AP0032,Recently Updated,N/A,11/11/2022 21:51:48,N/A,N/A,11/11/2022 21:56:38
224,23,4,AP0108,Recently Updated,N/A,11/11/2022 21:51:57,N/A,N/A,11/11/2022 21:56:38
225,23,5,CA0043,Recently Updated,N/A,11/11/2022 21:52:04,N/A,N/A,11/11/2022 21:56:38
226,23,6,AP0041,Recently Updated,N/A,11/11/2022 21:52:11,N/A,N/A,11/11/2022 21:56:38
227,23,7,AP0176,Recently Updated,N/A,11/11/2022 21:52:20,N/A,N/A,11/11/2022 21:56:38
228,23,8,AP0191,Recently Updated,N/A,11/11/2022 21:52:30,N/A,N/A,11/11/2022 21:56:38
229,23,9,AP0181,Recently Updated,N/A,11/11/2022 21:52:39,N/A,N/A,11/11/2022 21:56:38
230,23,10,CA0026,Recently Updated,N/A,11/11/2022 21:52:46,N/A,N/A,11/11/2022 21:56:38
231,24,1,AP0180,Default Text Not Found,https://canalpro.grupozap.com/ZAP_OLX/0/listings/update/2567479854,08/11/2022 14:47:15,"Asset imóveis vende apartamento reformado, todo mobiliado, piso em porcelanato, silencioso, de fundos, Sol da manhã, vista parcial da Praia, com 2 dormitórios, sendo 1 suíte, sala, banheiro social, cozinha americana finamente decorada e mobiliada, área de serviço, lavanderia e quarto de empregada reversível para home office. O Condomínio, de frente para a Praia de Icaraí, oferece salão de festas, bicicletário, guarda volumes, além da segurança da portaria 24h e circuito interno de TV. A localização é privilegiada, na Praia de Icaraí, próximo a Comendador Queiroz, ao Restaurante Tenório e de todo tipo de comércio da rua Ator Paulo Gustavo(antiga Moreira César). Aceita financiamento imobiliário e FGTS.  Vale conferir !","Asset imóveis vende apartamento reformado, todo mobiliado, piso em porcelanato, silencioso, de fundos, Sol da manhã, vista parcial da Praia, com 2 dormitórios, sendo 1 suíte, sala, banheiro social, cozinha americana finamente decorada e mobiliada, área de serviço, lavanderia e quarto de empregada reversível para home office. O Condomínio, de frente para a Praia de Icaraí, oferece salão de festas, bicicletário, guarda volumes, além da segurança da portaria 24h e circuito interno de TV. A localização é privilegiada, na Praia de Icaraí, próximo a Comendador Queiroz, ao Restaurante Tenório e de todo tipo de comércio da rua Ator Paulo Gustavo(antiga Moreira César). Aceita financiamento imobiliário e FGTS.  Vale conferir ! A Asset Imóveis tem convênio com os maiores Bancos do País para aprovação e condução do seu crédito imobiliário, sem custo pelo serviço.",11/11/2022 21:56:51
232,24,2,AP0037,Default Text Not Found,https://canalpro.grupozap.com/ZAP_OLX/0/listings/update/2567479721,10/11/2022 00:58:32,"Asset Imóveis vende apartamento, 95m², Sol da manhã,  indevassado 2 quartos, Jardim Icaraí.  O imóvel apresenta 2 dormitórios, sendo 1 suíte, ampla sala em 2 ambientes (jantar e Tv), piso impecável, banheiros, hidráulica e elétrica reformados, cozinha montada, além de lavanderia, banheiro de serviço e despensa, além de 1 vaga de garagem na escritura. O condomínio oferece piscina para adulto e infantil, sauna, brinquedoteca, sala de jogos e de festas, além de grande área livre e com jardinagem. A localização é privilegiada, com todo tipo de escolas, comércio, fácil locomoção e os melhores bares e restaurantes de Niterói. Aceita financiamento imobiliário e FGTS.  Vale conferir !","Asset Imóveis vende apartamento, 95m², Sol da manhã,  indevassado 2 quartos, Jardim Icaraí.  O imóvel apresenta 2 dormitórios, sendo 1 suíte, ampla sala em 2 ambientes (jantar e Tv), piso impecável, banheiros, hidráulica e elétrica reformados, cozinha montada, além de lavanderia, banheiro de serviço e despensa, além de 1 vaga de garagem na escritura. O condomínio oferece piscina para adulto e infantil, sauna, brinquedoteca, sala de jogos e de festas, além de grande área livre e com jardinagem. A localização é privilegiada, com todo tipo de escolas, comércio, fácil locomoção e os melhores bares e restaurantes de Niterói. Aceita financiamento imobiliário e FGTS.  Vale conferir ! A Asset Imóveis tem convênio com os maiores Bancos do País para aprovação e condução do seu crédito imobiliário, sem custo pelo serviço.",11/11/2022 21:56:59
233,24,3,CA0035,Default Text Found,https://canalpro.grupozap.com/ZAP_OLX/0/listings/update/2567479720,10/11/2022 00:58:40,"Lançamento: Villa do Engenho Residencial O imóvel é distribuído em 3 quartos, área de lazer com cozinha gourmet, fechadura digital, fino acabamento. Casas em Condomínio, 110 m², Engenho do Mato - Itaipu, Niterói. Entrega:  Maio/2022 Preço   :  a partir de R$ 550.000 Aceita financiamento imobiliário e FGTS. Excelente acabamento, segurança, conforto e lazer, a 7 minutos das Praias de itaipu e Itacoatiara.  A Asset Imóveis tem convênio com os maiores Bancos do País para aprovação e condução do seu crédito imobiliário, sem custo pelo serviço. Vale conferir!","Lançamento: Villa do Engenho Residencial O imóvel é distribuído em 3 quartos, área de lazer com cozinha gourmet, fechadura digital, fino acabamento. Casas em Condomínio, 110 m², Engenho do Mato - Itaipu, Niterói. Entrega:  Maio/2022 Preço   :  a partir de R$ 550.000 Aceita financiamento imobiliário e FGTS. Excelente acabamento, segurança, conforto e lazer, a 7 minutos das Praias de itaipu e Itacoatiara.   Vale conferir!",11/11/2022 21:57:06
234,24,4,CA0011,Default Text Found,https://canalpro.grupozap.com/ZAP_OLX/0/listings/update/2567479961,10/11/2022 00:58:48,"Asset imóveis vende casa em condomínio, de 4 dormitórios, sendo 2 suítes, no Bairro Ecológico, Itaipu-Niteroi-RJ. O imóvel apresenta 4 quartos, sendo 2 suítes, sala com varanda, cozinha e dependência completa. Na área externa, edícula com fogão, pia e banheiro e espaço para churrasqueira, além de garagem. O Condomínio, com portaria eletrônica, oferece a segurança para os moradores. A localização permite fácil locomoção, pela proximidade com a Avenida Central,  fácil acesso a mercados e padarias e o charme do Bairro Ecológico de Itaipu. Aceita financiamento imobiliário e FGTS. A Asset Imóveis tem convênio com os maiores Bancos do País para aprovação e condução do seu crédito imobiliário, sem custo pelo serviço. Vale conferir ! Agende sua visita.","Asset imóveis vende casa em condomínio, de 4 dormitórios, sendo 2 suítes, no Bairro Ecológico, Itaipu-Niteroi-RJ. O imóvel apresenta 4 quartos, sendo 2 suítes, sala com varanda, cozinha e dependência completa. Na área externa, edícula com fogão, pia e banheiro e espaço para churrasqueira, além de garagem. O Condomínio, com portaria eletrônica, oferece a segurança para os moradores. A localização permite fácil locomoção, pela proximidade com a Avenida Central,  fácil acesso a mercados e padarias e o charme do Bairro Ecológico de Itaipu. Aceita financiamento imobiliário e FGTS.  Vale conferir ! Agende sua visita.",11/11/2022 21:57:13
235,24,5,AP0135,Default Text Not Found,https://canalpro.grupozap.com/ZAP_OLX/0/listings/update/2567479960,10/11/2022 00:58:56,"Asset imóveis vende especial apartamento em prédio novo, sol da manhã, silencioso, aquecimento de água à gás, de 3 dormitórios, sendo 1 suíte e closet, sala em 2 ambientes (estar e jantar), com varandão de 15m² e cortina de vidro, banheiro social, lavabo, cozinha com móveis planejados e lavanderia, além de 2 vagas de garagem na escritura. O Condomínio oferece piscina, sauna, spa, espaço gourmet, sala fitness, wi-fi, água de reúso, além da segurança da portaria 24h e circuito interno de TV. A localização é privilegiada, rua tranquila com fácil acesso a todo tipo de comércio, colégio, circuito gastronômico do jardim Icaraí e transporte coletivo. Aceita financiamento imobiliário e FGTS.  Vale conferir !","Asset imóveis vende especial apartamento em prédio novo, sol da manhã, silencioso, aquecimento de água à gás, de 3 dormitórios, sendo 1 suíte e closet, sala em 2 ambientes (estar e jantar), com varandão de 15m² e cortina de vidro, banheiro social, lavabo, cozinha com móveis planejados e lavanderia, além de 2 vagas de garagem na escritura. O Condomínio oferece piscina, sauna, spa, espaço gourmet, sala fitness, wi-fi, água de reúso, além da segurança da portaria 24h e circuito interno de TV. A localização é privilegiada, rua tranquila com fácil acesso a todo tipo de comércio, colégio, circuito gastronômico do jardim Icaraí e transporte coletivo. Aceita financiamento imobiliário e FGTS.  Vale conferir ! A Asset Imóveis tem convênio com os maiores Bancos do País para aprovação e condução do seu crédito imobiliário, sem custo pelo serviço.",11/11/2022 21:57:21
